Welche anderen Waffen hat der Erfinder der <A> entwickelt?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Weapon ; dbp_designer var_x sep_dot <A> dbp_designer var_x FILTER ( var_uri != <A> ) brack_close
Wer ist der Herausgeber von <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_editor var_uri brack_close
Welche Preise hat <A> gewonnen?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_award var_uri brack_close
Wer ist der jüngste Dartspieler?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_DartsPlayer ; dbo_birthDate var_date brack_close ORDER BY DESC(var_date) OFFSET 0 LIMIT 1
Ist <A> ein Sport,ASK WHERE brack_open <A> rdf_type dbo_Sport brack_close
Welchen Fluss überspannt die <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_crosses var_uri brack_close
Wieviele Menschen leben in <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_populationTotal var_uri brack_close
Wann war das letzte Folge von das Fernseher Serie <A> ausgestrahlt? ,SELECT var_date WHERE brack_open <A> dbo_completionDate var_date brack_close
Heißt die Frau von Präsident <A> Michelle?,"ASK WHERE brack_open <A> dbo_spouse var_spouse sep_dot var_spouse rdfs:label var_name FILTER regex(var_name, ""Michelle"") brack_close"
Wer ist 8. Präsident von UNS? ,SELECT var_name WHERE brack_open dbr_8th_President_of_the_United_States dbo_wikiPageRedirects var_link sep_dot var_link dbp_name var_name brack_close
Wie viel ist das gesamt Population von <A>? ,SELECT var_europop WHERE brack_open <A> dbo_populationTotal var_europop brack_close
Gib mir alle von der <A> betriebenen Startrampen.,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_LaunchPad ; dbo_operator <A> brack_close
Wer hat das Videospiel <A> of Warcraft entwickelt?,SELECT DISTINCT var_uri WHERE brack_open <A>>_of_Warcraft dbo_developer var_uri brack_close
Was ist das Geburt Name von <A>? ,SELECT var_bn WHERE brack_open <A> dbo_birthName var_bn brack_close
Was ist das Population von <A>? ,SELECT var_pop WHERE brack_open <A> dbo_populationTotal var_pop brack_close
Lebt <A> noch?,ASK WHERE brack_open <A> dbo_deathDate var_date FILTER ( ! bound(var_date) ) brack_close
Was ist das letzte Arbeit von <A>? ,SELECT var_book WHERE brack_open var_book dbo_author <A> sep_dot var_book dbp_releaseDate var_date brack_close ORDER BY DESC(xsd:date(var_date)) LIMIT 1
Woher ist Sungkyunkwan Universität? ,SELECT DISTINCT var_country WHERE brack_open dbr_Sungkyunkwan_University dbo_city var_city ; dbo_country var_country brack_close
Wer ist das Autor von das <A>? ,SELECT var_Author WHERE brack_open <A> dbo_author var_Author brack_close
Wann war das Tod von <A>? ,SELECT var_x WHERE brack_open <A> dbo_deathDate var_x brack_close LIMIT 1
Wer hat <A> entwickelt?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_product <A> brack_close
Woher ist das Ursprung von <A>? ,SELECT var_uri WHERE brack_open <A> dbo_origin var_uri brack_close
In welchem Jahr wurde <A> geboren?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_birthYear var_uri brack_close
Wie oft hat <A> geheiratet?,SELECT (COUNT(DISTINCT var_uri) AS var_c) WHERE brack_open <A> dbo_spouse var_uri brack_close
Hieß die Frau von Präsident <A> Mary?,"ASK WHERE brack_open <A> dbo_spouse var_spouse sep_dot var_spouse rdfs:label var_name FILTER regex(var_name, ""Mary"") brack_close"
Durch welche Städte fließt die <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_subdivisionName var_uri brack_close
In welcher Programmiersprache wurde <A> geschrieben?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_programmingLanguage var_uri brack_close
Welche Universiät hat <A> besucht?,SELECT DISTINCT var_university WHERE brack_open <A> dbo_almaMater var_university brack_close
Liste alle Musicals mit Musik von <A> auf.,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Musical ; dbo_musicBy <A> brack_close
Wann wurde <A> geboren?,SELECT DISTINCT var_date WHERE brack_open <A> dbo_birthDate var_date brack_close
Welche Firmen stellen <A> her?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Company ; dbo_product <A> brack_close
Wer war die Frau von US-Präsident <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_spouse var_uri brack_close
Wieviele Menschen leben in der Hauptstadt <A>?,SELECT DISTINCT var_num WHERE brack_open <A> dbo_capital var_x sep_dot var_x dbo_populationTotal var_num brack_close
In welchem alten Reich konnte man mit <A> bezahlen?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_currency <A> brack_close
Wie viele Theorien hat <A> formuliert?,SELECT (COUNT(var_uri) AS var_count) WHERE brack_open <A> dbo_knownFor var_uri brack_close
Wer hat den Soundtrack für <A> geschrieben?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_musicComposer var_uri brack_close
Gib mir die Laufzeit von <A> Story.,SELECT DISTINCT var_runtime WHERE brack_open <A>>_Story dbo_runtime var_runtime brack_close
Mit Wie viele Länder Iran rannte hat Grenzen? ,SELECT var_border WHERE brack_open dbr_Geography_of_Iran dbp_borders var_border brack_close LIMIT 8
Welche Elektronikunternehmen wurden in <A> gegründet?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Company ; dbo_industry dbr_Electronics; dbo_location <A> brack_close
Wer war der Nachfolger von John F. <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_successor var_uri brack_close
Wer ist Bürgermeister von <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_mayor var_uri brack_close
Hat <A> eine Universität besucht?,ASK WHERE brack_open <A> dbo_almaMater var_x sep_dot var_x rdf_type dbo_University brack_close
Ist <A> verheiratet?,ASK WHERE brack_open <A> dbo_spouse var_uri brack_close
Welches <A> Unternehmen hat die meisten Angestellten?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Company ; dbo_location <A> ; dbo_numberOfEmployees var_n brack_close ORDER BY DESC(var_n) OFFSET 0 LIMIT 1
Wer war der Vizepräsident unter John F. <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_vicePresident var_uri brack_close
Aus welchem Land kommt der Erfinder von <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_creator var_x sep_dot var_x dbp_nationality var_uri brack_close
In welcher Stadt ist die Heinekenbrauerei?,SELECT DISTINCT var_uri WHERE brack_open dbr_Heineken dbo_manufacturer var_x sep_dot var_x dbp_locationCity var_uri brack_close
Ist <A> ein Demokrat?,ASK WHERE brack_open <A> dbo_party dbr_Democratic_Party_(United_States) brack_close
Liste die Kinder von <A> auf.,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_child var_uri brack_close
Aus welcher Region ist der <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_wineRegion var_uri brack_close
Wie groß ist das gesamt Bereich von <A>? ,SELECT var_tarea WHERE brack_open <A> dbo_areaTotal var_tarea brack_close
Welche Stadt hat die meisten Einwohner?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_City ; dbo_populationTotal var_pop brack_close ORDER BY DESC(var_pop) OFFSET 0 LIMIT 1
Was ist <A> Main Geschäft? ,SELECT var_owner WHERE brack_open var_owner dbo_owner <A> brack_close
Wann werden Anfang das Finale Spiel von das Fußball Welt Tasse 2018? ,SELECT var_Date WHERE brack_open dbr_2018_FIFA_World_Cup_Final dbo_date var_Date brack_close
Bei wievielen Filmen hat <A> Regie geführt?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_director <A> brack_close
Wie viel ist das Population <A>? ,SELECT var_pIraq WHERE brack_open <A> dbo_populationTotal var_pIraq brack_close
Wieviele Einwohner hat die größte Stadt in <A>?,SELECT DISTINCT var_num WHERE brack_open <A> dbo_largestCity var_city sep_dot var_city dbo_populationTotal var_num brack_close
Wer ist der Bürgermeister der Hauptstadt von <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_capital var_x sep_dot var_x dbo_mayor var_uri brack_close
"Gib mir alle Schauspieler von Filmen, in denen <A> Regie geführt hat.",SELECT DISTINCT var_uri WHERE brack_open var_x dbo_director <A> sep_dot var_x dbo_starring var_uri brack_close
Wie groß ist <A>?,SELECT DISTINCT var_height WHERE brack_open <A> dbo_height var_height brack_close
Wie viel ist das Population Dichte Rang von <A>? ,SELECT var_rank WHERE brack_open <A> dbp_populationDensityRank var_rank brack_close
Was ist der höchste Berg in <A>?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Mountain ; dbo_locatedInArea <A> ; dbo_elevation var_num brack_close ORDER BY DESC(var_num) OFFSET 0 LIMIT 1
Liste alle Spiele von <A> auf.,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_publisher <A> brack_close
Was ist die Amtssprache Von <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_officialLanguage var_uri brack_close
In welcher Stadt ist <A> gestorben?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_deathPlace var_uri sep_dot var_uri rdf_type dbo_City brack_close
Was ist in <A> drin?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_ingredient var_uri brack_close
In welchem Land befindet sich der <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_country var_uri brack_close
Gib mir alle Videospiele von <A>.,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_product var_uri brack_close
Gib mir alle Bandmitglieder von <A>.,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_bandMember var_uri brack_close
In welcher Zeitzone liegt <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_timeZone var_uri brack_close
Wie hoch ist der Leuchtturm in <A>?,SELECT DISTINCT var_num WHERE brack_open <A>>_Lighthouse dbo_height var_num brack_close
Wer ist der Bürgermeister von <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_leaderName var_uri brack_close LIMIT 1
Was ist die größte Stadt in <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_largestCity var_uri brack_close
Wer war mit <A> verheiratet?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_spouse var_uri brack_close
Wie hoch ist der <A>?,SELECT DISTINCT var_num WHERE brack_open <A> dbo_height var_num brack_close
Wie tief ist <A>?,SELECT DISTINCT var_n WHERE brack_open <A> dbo_maximumDepth var_n brack_close
Zeig mir alle Museen in <A>.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Museum ; dbo_location <A> brack_close
Welche Höhlen haben mehr als 3 Eingänge?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Cave ; dbp_entranceCount var_entrance FILTER ( var_entrance  3 ) brack_close
Wer ist der größte Spieler der <A>?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_team <A> ; dbo_height var_h brack_close ORDER BY DESC(var_h) OFFSET 0 LIMIT 1
Was sind laut IGN die Top-10-Action-Rollenspiele?,SELECT DISTINCT var_uri WHERE brack_open var_uri dct_subject dbc_Action_role-playing_video_games ; dbp_ign var_score brack_close ORDER BY DESC(var_score) LIMIT 10
"Gib mir alle Schriftsteller, die den Literaturnobelpreis gewonnen haben.",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Writer ; dbo_award dbr_Nobel_Prize_in_Literature brack_close
"Zeig mir alle Basketballspieler, die größer als 2 Meter sind.",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_BasketballPlayer ; dbo_height var_n FILTER ( var_n  2.0 ) brack_close
Wann wurde die <A> erbaut?,SELECT DISTINCT var_date WHERE brack_open <A> dbp_beginningDate var_date brack_close
Welche Staaten grenzen an <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_borderingstates var_uri brack_close
Wer hat <A> entwickelt?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_developer var_uri brack_close
Wo ist <A> gestorben?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_deathPlace var_uri brack_close
In welchen Filmen spielt <A> mit?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Film ; dbo_starring <A> brack_close
"Zeig mir alle Schwimmer, die in <A> geboren wurden.",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Swimmer ; dbo_birthPlace <A> brack_close
Gib mir alle Kosmonauten.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Astronaut brack_open var_uri dbo_nationality dbr_Russia brack_close UNION brack_open var_uri dbo_nationality dbr_Soviet_Union brack_close brack_close
Nenne mir alle Schweizer Nonprofit-Organisationen?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_type dbr_Nonprofit_organization brack_open var_uri dbo_location dbr_Switzerland brack_close UNION brack_open var_uri dbo_location var_x sep_dot var_x dbo_country dbr_Switzerland brack_close brack_close
Welche Präsidenten wurden 1945 geboren?,"SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_President ; dbo_birthDate var_date FILTER regex(var_date, ""^1945"") brack_close"
Was für Musik hat <A> gemacht?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_genre var_uri brack_close
Wo spielen die <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_ballpark var_uri brack_close
Welche <A> Vulkane sind seit 2000 ausgebrochen?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Volcano ; dbo_locatedInArea <A> ; dbo_eruptionYear var_date FILTER ( year(var_date) >= 2000 ) brack_close
Welche Brücken überqueren die <A>?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Bridge ; dbo_crosses <A> brack_close
Was ist die offizielle Farbe der <A>?,SELECT DISTINCT var_string WHERE brack_open <A> dbo_officialSchoolColour var_string brack_close
Wieviele Filme hat <A> produziert?,SELECT (COUNT(DISTINCT var_uri) AS var_c) WHERE brack_open var_uri dbo_producer <A> brack_close
Gib mir alle <A> Filme.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Film ; dbo_country <A> brack_close
Was ist die häufigste Todesursache?,SELECT DISTINCT var_x WHERE brack_open var_uri dbo_deathCause var_x sep_dot brack_close ORDER BY DESC(COUNT(DISTINCT var_uri)) OFFSET 0 LIMIT 1
Wer sind die vier jüngsten MVP Baskettballspieler?,"SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_BasketballPlayer ; dbo_birthDate var_date ; dbp_highlights var_h FILTER regex(var_h, ""MVP"") brack_close ORDER BY DESC(var_date) OFFSET 0 LIMIT 4"
Gib mir alle Unternehmen in <A>.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Company brack_open var_uri dbo_location <A> brack_close UNION brack_open var_uri dbo_headquarter <A> brack_close UNION brack_open var_uri dbo_locationCity <A> brack_close brack_close
Bei wievielen Filmen hat <A> Regie geführt?,SELECT COUNT(DISTINCT var_uri AS var_uri) WHERE brack_open var_uri dbo_director <A> sep_dot brack_close
Welche Flüsse fließen in deutsche Seen?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_River sep_dot var_x dbo_inflow var_uri ; a dbo_Lake ; dbo_country dbr_Germany brack_close
"Gib mir alle Inseln, die zu <A> gehören.",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Island ; dbo_country <A> brack_close
Wieviele Einwohner hat <A>?,SELECT DISTINCT var_num WHERE brack_open <A> dbo_populationBlank var_num brack_close
Gib mir alle <A>-14-Astronauten.,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_mission <A>>_14 brack_close
Welche Unternehmen haben mehr als 1 Millionen Angestellte?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Company brack_open var_uri dbo_numberOfEmployees var_n brack_close UNION brack_open var_uri dbp_numEmployees var_n brack_close FILTER ( var_n  1000000 ) brack_close
"In welchem Filmen, bei denen <A> Regie geführt hat, hat <A> mitgespielt?",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Film ; dbo_starring <A> ; dbo_director <A> brack_close
Gib mir alle Vereine in der <A>.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_SoccerClub ; dbo_league <A> brack_close
Was ist die höhchste Stelle des <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_highest var_uri brack_close
Wer ist der Gouverneur von <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_governor var_uri brack_close
Wo hat der Architekt des <A> studiert?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_architect var_x sep_dot var_x dbp_almaMater var_uri brack_close
"Gib mir alle Welterbestätten, die in den vergangenen zwei Jahren aufgenommen wurden.",SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_WorldHeritageSite sep_dot brack_open var_uri dbp_year '2020'^^xsd:integer sep_dot brack_close UNION brack_open var_uri dbp_year '2021'^^xsd:integer sep_dot brack_close brack_close
"Gib mir alle Schauspieler, die nach 1950 in <A> geboren wurden.",SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Actor sep_dot var_uri dbo_birthPlace <A> sep_dot var_uri dbo_birthDate var_date sep_dot FILTER ( var_date >= 1950) brack_close
In welchen Filmen spielen sowohl <A> als auch <A> mit?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_starring <A> ; dbo_starring <A> brack_close
Gib mir alle gemeinnützigen Organisationen in Australien.,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_type dbr_Nonprofit_organization brack_open var_uri dbo_locationCountry dbr_Australia brack_close UNION brack_open var_uri dbo_location var_x sep_dot var_x dbo_country dbr_Australia brack_close brack_close
Welcher Papst folgte auf <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_successor var_uri brack_close
Gib mir alle ESA-Astronauten.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Astronaut ; dbp_type dbr_European_Space_Agency brack_close
Wer war 1978 Präsident von Pakistan?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbp_title dbr_President_of_Pakistan ; dbp_years 1978 brack_close
Wem gehört <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_owner var_uri brack_close
Wieviele Museen hat <A>?,SELECT (COUNT(DISTINCT var_uri)) WHERE brack_open var_uri a dbo_Museum ; dbo_location <A> brack_close
Wo wurde <A> ermordet?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_deathPlace var_uri brack_close
Gib mir alle <A>.,"SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Person brack_open var_uri dbo_office ""Chancellor of Germany"" brack_close UNION brack_open var_uri dbp_office <A> brack_close brack_close"
"Nenne mir alle Personen, die an <A> geboren sind. ",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Person brack_open var_uri dbo_birthDate var_date brack_close UNION brack_open var_uri dbp_birthDate var_date brack_close <A> dbp_date var_date brack_close
Welches <A> kommt aus <B>?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbp_type <A> ; dbo_origin <B> brack_close
Über welche Länder erstreckt sich der <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_country var_uri brack_close
Wieviele Angestellte hat <A>?,SELECT DISTINCT var_number WHERE brack_open <A> dbo_numberOfEmployees var_number brack_close
Liste alle Episoden der ersten Staffel der <A> auf.,SELECT DISTINCT var_uri WHERE brack_open var_uri dbp_series <A> ; dbp_season 1 brack_close
Hat die neue Battlestar-Galactica-Serie mehr Episoden als die alte?,ASK WHERE brack_open dbr_Battlestar_Galactica_%281978_TV_series%29 dbo_numberOfEpisodes var_x sep_dot dbr_Battlestar_Galactica_%282004_TV_series%29 dbo_numberOfEpisodes var_y FILTER ( var_y  var_x ) brack_close
Gib mir alle Filme des Produzenten <A>.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Film ; dbo_producer <A> brack_close
Wer hat <A> in Matrix gespielt?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_portrayer var_uri brack_close
Welche griechischen Parteien sind pro-europäisch?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_PoliticalParty ; dbo_country dbr_Greece ; dbo_ideology dbr_Pro-Europeanism brack_close
"Gib mir eine Liste aller <A>, die Trompete spielen.",SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_occupation <A> ; dbo_instrument dbr_Trumpet brack_close
Ist <A> größte Stadt auch seine Hauptstadt?,ASK WHERE brack_open <A> dbo_largestCity var_large ; dbo_capital var_capital FILTER ( var_large = var_capital ) brack_close
Welche Raketen sind von <A> gestartet?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Rocket ; dbo_launchSite <A>>_Cosmodrome brack_close
"Welche Schachspieler starben am selben Ort, an dem sie geboren wurden?",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_ChessPlayer ; dbo_birthPlace var_x ; dbo_deathPlace var_y FILTER ( var_x = var_y ) brack_close
Wem gehört <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_founder var_uri brack_close
Gib mir alle Filme mit <A>.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Film ; dbo_starring <A> brack_close
In welchem US-Bundesstaat liegt <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_location var_uri sep_dot var_uri dbo_country dbr_United_States brack_close
"Gib mir alle Städte in <A>, die mehr als 100000 Einwohner haben.",SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_City ; dbo_subdivision <A> ; dbo_populationTotal var_inhabitants FILTER ( var_inhabitants  100000 ) brack_close
