Welche anderen Waffen hat der Erfinder der <A> entwickelt?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Weapon ; dbp_designer var_x sep_dot <A> dbp_designer var_x FILTER ( var_uri != <A> ) brack_close
Welche Berge sind höher als der <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_elevation var_elevation sep_dot var_uri a dbo_Mountain brack_open var_uri dbo_elevation var_otherelevation brack_close UNION brack_open var_uri dbp_elevationM var_otherelevation brack_close FILTER ( var_otherelevation  var_elevation ) brack_close
Worauf ist die <A> spezialisiert?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_speciality var_uri brack_close
Wann wurde <A> erschossen?,SELECT DISTINCT var_date WHERE brack_open <A> dbo_deathDate var_date brack_close
Gib mir eine Liste aller Könige von Rom.,SELECT DISTINCT var_uri WHERE brack_open var_uri dbp_title dbr_King_of_Rome brack_close
"Gib mir alle Personen, die in <B> geboren wurden und in <A> gestorben sind.",SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_birthPlace <B> ; dbo_deathPlace <A> brack_close
Ist <A> Lukes Vater?,ASK WHERE brack_open <A> dbo_child dbr_Luke_Skywalker brack_close
Zeig mir alle Brauereien in <A>.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Brewery brack_open var_uri dbo_location <A> brack_close UNION brack_open var_uri dbo_location var_x sep_dot var_x dbo_country dbr_Australia brack_close brack_close
"Gib mir alle Filme, die von <A> produziert wurden und ein Budget von mindestens 80 Millionen Dollar hatten.",SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Film sep_dot var_uri dbo_director <A> sep_dot var_uri dbo_budget var_b sep_dot FILTER( xsd:double(var_b) >= 8.0E7 ) brack_close
Gib mir alle Fußballvereine in <A>.,"SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_SoccerClub brack_open var_uri dbo_ground <A> brack_close UNION brack_open var_uri dbp_ground var_ground FILTER regex(var_ground, ""Spain"") brack_close brack_close"
"Wer produzierte Filme, in denen <A> mitspielt?",SELECT DISTINCT var_uri WHERE brack_open var_film a dbo_Film ; dbo_starring <A> ; dbo_producer var_uri brack_close
Gib mir alle Schäferhundrassen.,SELECT DISTINCT var_uri WHERE brack_open var_uri dbp_breed dbr_German_Shepherd brack_close
Wer ist der schwerste Spieler der <A>?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Person ; dbo_weight var_num brack_open var_uri dbp_team <A> brack_close UNION brack_open var_uri dbp_draftTeam <A> brack_close UNION brack_open var_uri dbo_draftTeam <A> brack_close brack_close ORDER BY DESC(var_num) OFFSET 0 LIMIT 1
Welche Sprachen werden in <A> gesprochen?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_spokenIn <A> brack_close
Was ist das größte Land der Welt?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Country ; dbo_area var_n brack_close ORDER BY DESC(var_n) OFFSET 0 LIMIT 1
Was ist das größten Stadt im Amerika? ,SELECT var_lcity WHERE brack_open dbr_United_States dbo_largestCity var_lcity brack_close
Welcher Papst hat das Vatikanische Fernsehen gegründet?,SELECT var_uri WHERE brack_open var_uri rdf_type dbo_Pope sep_dot dbr_Vatican_Media dbo_foundedBy var_uri brack_close
Wer entdeckte <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_discoverer var_uri brack_close
Wer ist der König der Niederlande?,SELECT DISTINCT var_uri WHERE brack_open dbr_Kingdom_of_the_Netherlands dbp_leaderName var_uri brack_close OFFSET 0 LIMIT 1
Ist <A> ein Getränk?,ASK WHERE brack_open <A> rdf_type dbo_Beverage brack_close
Was ist das Alma mater von das Kanzler von Deutschland Angela Merkel? ,SELECT var_Almamater WHERE brack_open dbr_Angela_Merkel dbo_almaMater var_Almamater brack_close
Wer schrieb das Buch <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_author var_uri brack_close
Welche Flughäfen fliegt <A> an?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_targetAirport var_uri brack_close
Woher ist das Geburtsort von <A>? ,SELECT var_Goethe WHERE brack_open <A> dbo_birthPlace var_Goethe brack_close
War die Kubakrise vor der Schweinebuchtinvasion?,ASK WHERE brack_open dbr_Cuban_Missile_Crisis dbo_date var_x sep_dot dbr_Bay_of_Pigs_Invasion dbo_date var_y FILTER ( var_x  var_y ) brack_close
Welche Zutaten brauche ich für <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_ingredient var_uri brack_close
Wer hat <A> gegründet?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_authors var_uri brack_close
Welche Schauspieler wurden in <A> geboren?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Actor brack_open var_uri dbo_birthPlace <A> brack_close UNION brack_open var_uri dbo_birthPlace var_place sep_dot var_place dbo_country <A> brack_close brack_close
Wieviele Kohlenhydrate hat <A>?,SELECT DISTINCT var_carbs WHERE brack_open <A> dbp_carbs var_carbs brack_close
Wer hat die meisten Filme produziert?,SELECT DISTINCT var_uri WHERE brack_open var_film rdf_type dbo_Film sep_dot var_film dbo_producer var_uri sep_dot brack_close ORDER BY DESC(COUNT(var_film)) OFFSET 0 LIMIT 1
Wieviele Angestellte hat <A>?,SELECT DISTINCT var_num WHERE brack_open <A> dbo_numberOfEmployees var_num brack_close
Gib mir alle in <A> geborenenen Schauspieler.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Actor ; dbo_birthPlace <A> brack_close
Wer hat <A> erfunden?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_creator var_uri brack_close
Auf welchen Musikalben ist das Lied Last Christmas?,"SELECT DISTINCT var_uri WHERE brack_open var_single dbo_album var_uri ; http://www.w3.org/2000/01/rdf-schema#label ""Last Christmas""@en brack_close"
Wann wurde die Provinz <A> gegründet?,SELECT DISTINCT var_date WHERE brack_open <A> dbp_admittancedate var_date brack_close
Gib mir alle Fernsehserien mit <A>.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_TelevisionShow ; dbo_starring <A> brack_close
Wann wurden die <A> gegründet?,SELECT DISTINCT var_date WHERE brack_open <A> dbp_founded var_date brack_close
Was ist der Nettogewinn von <A>?,SELECT DISTINCT var_ni WHERE brack_open <A> dbo_netIncome var_ni brack_close
Gib mir alle <A> Feiertage.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Holiday ; dbo_country <A> brack_close
In welcher Stadt wurde die ehemalige niederländische Königin <A> beerdigt?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_burialPlace var_uri brack_close
Liste alle Musicals mit Musik von <A> auf.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Musical ; dbo_musicBy <A> brack_close
"Gib mir alle Unternehmen, die in der Werbebranche tätig sind.","SELECT DISTINCT var_uri AS var_c WHERE brack_open var_uri a dbo_Company brack_open var_uri dbo_industry dbr_Advertising brack_close UNION brack_open var_uri dbo_industry var_industry FILTER regex(var_industry, ""advertising"", ""i"") brack_close brack_close"
Was ist das größte Ballungsgebiet im Staat Washington?,SELECT DISTINCT var_uri WHERE brack_open dbr_Washington_(state) dbp_largestmetro var_uri brack_close
Wer hat John Lennon getötet?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Person ; dbp_conviction dbr_Murder_of_John_Lennon brack_close
Welche Schriftsteller haben in <A> studiert?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Writer brack_open var_uri dbo_almaMater var_x brack_close UNION brack_open var_uri dbo_education var_x brack_close brack_open var_x dbo_city <A> brack_close UNION brack_open var_x dbp_city <A> brack_close brack_close
Gib mir alle australischen Metalcore-Bands.,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Band ; dbo_genre dbr_Metalcore brack_open var_uri dbo_hometown dbr_Australia brack_close UNION brack_open var_uri dbo_hometown var_h sep_dot var_h dbo_country dbr_Australia brack_close brack_close
Welche Länder haben den <A> übernommen?,"SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Country brack_open var_uri dbo_currency <A> brack_close UNION brack_open var_uri dbp_currencyCode ""EUR""@en brack_close brack_close"
Zeig mir alle Arten von Essstörungen.,SELECT DISTINCT var_uri WHERE brack_open var_uri a yago_WikicatEatingDisorders brack_close
War <A> ein Jude?,"ASK WHERE brack_open <A> dbp_ethnicity ""Jewish""@en brack_close"
Was war Brasiliens niedrigste Platzierung in der FIFA-Weltrangliste?,SELECT DISTINCT var_n WHERE brack_open dbr_Brazil_national_football_team dbp_fifaMin var_n brack_close
In wievielen Filmen hat <A> mitgespielt?,SELECT (COUNT(DISTINCT var_uri) AS var_c) WHERE brack_open var_uri a dbo_Film ; dbo_starring <A> brack_close
War <A> Chemikerin?,ASK WHERE brack_open <A> dbo_occupation dbr_Chemist brack_close
Welche US-Bundesstaaten liegen in derselben Zeitzone wie <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_timezone var_x sep_dot var_uri a yago_WikicatStatesOfTheUnitedStates ; dbp_timezone var_x FILTER ( var_uri != <A> ) brack_close
"Gib mir alle Bücher, die <A> geschrieben hat.",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Book ; dbo_author <A> brack_close
Was ist der zweithöchste Berg der Erde?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Mountain ; dbo_elevation var_elevation brack_close ORDER BY DESC(var_elevation) OFFSET 1 LIMIT 1
Gib mir alle B-Seiten der <A>.,SELECT DISTINCT var_string WHERE brack_open var_x dbo_musicalArtist <A> ; dbo_bSide var_string brack_close
Was ist das höchste Berg im Sachsen Deutschland? ,SELECT var_m WHERE brack_open var_m dbo_mountainRange dbr_Ore_Mountains ; dbo_elevation var_height brack_close ORDER BY DESC(var_height) LIMIT 1
wann war das Gründung Datum von <A>? ,SELECT var_ff WHERE brack_open <A> dbo_foundingDate var_ff brack_close
Was ist der längste Fluss der Welt?,SELECT var_uri WHERE brack_open var_uri rdf_type dbo_BodyOfWater ; dbo_length var_length brack_close ORDER BY DESC(var_length) LIMIT 1
Fließt die <A> in einen See?,ASK WHERE brack_open var_x dbo_inflow <A> ; rdf_type dbo_Lake brack_close
Welche Spezies tut ein <A> gehören? ,SELECT var_species WHERE brack_open <A> dbp_species var_species brack_close
Wer sind das Schriftsteller von <A> Album von Rosa Floyd? ,SELECT var_writers WHERE brack_open <A> dbp_writer var_writers brack_close
Wieviele Männer und Frauen arbeiten in der New Yorker Berufsfeuerwehr?,SELECT DISTINCT var_num WHERE brack_open dbr_New_York_City_Fire_Department dbp_employees var_num brack_close
Wer ist der größte Basketballspieler?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_BasketballPlayer ; dbo_height var_num brack_close ORDER BY DESC(var_num) OFFSET 0 LIMIT 1
Welcher Schauspieler hat <A> gespielt?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_portrayer var_uri brack_close
"Gib mir alle Bibliotheken, die vor 1400 gegründet worden.",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Library ; dbp_established var_year FILTER ( var_year  1400 ) brack_close
Welche Programmiersprachen wurden durch <A> beeinflusst?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_ProgrammingLanguage brack_open var_uri dbo_influencedBy <A> brack_close UNION brack_open <A> dbo_influenced var_uri brack_close brack_close
Welches Gebäude nach dem <A> hat die meisten Etagen?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_floorCount var_burj sep_dot var_uri rdf_type dbo_Building ; dbo_floorCount var_proj FILTER ( var_proj  var_burj ) brack_close ORDER BY DESC(var_proj) LIMIT 1
Was war das Endergebnis der <A>?,SELECT DISTINCT var_result WHERE brack_open var_uri dbo_isPartOfMilitaryConflict <A> ; dbo_result var_result ; dbo_date var_date brack_close ORDER BY DESC(var_date) OFFSET 0 LIMIT 1
In welchem US-Bundesstaat befindet sich der <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_wikiPageRedirects var_x sep_dot var_x dbo_locatedInArea var_uri. var_uri rdf_type yago_WikicatStatesOfTheUnitedStates brack_close
Welche Fluggesellschaften sind Teil der SkyTeam-Allianz?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Airline brack_open var_uri dbo_alliance dbr_SkyTeam brack_close UNION brack_open var_uri dbo_Alliance dbr_SkyTeam brack_close brack_close
Welche Schiffe wurden nach <A> benannt?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbp_shipNamesake <A> brack_close
"Gib mir alle Politiker, die <A> sind.",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Politician ; dbo_religion <A> brack_close
Wer ist der Bürgermeister von <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_leaderName var_uri brack_close
Welche anderen Bücher wurden vom Autor von Der Fehler unserer Sterne geschrieben? ,SELECT var_books WHERE brack_open var_books dbo_author dbr_John_Green_(author) brack_close
Wie groß ist <A>?,SELECT DISTINCT var_height WHERE brack_open <A> dbo_height var_height brack_close
Gib mir alle in Schweden geborenen Ozeanographen.,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_field dbr_Oceanography ; dbo_birthPlace dbr_Sweden brack_close
Welche Brücke hat die längste Spannweite?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Bridge ; dbo_mainspan var_s brack_close ORDER BY DESC(var_s) OFFSET 0 LIMIT 1
Wer wurde in der Cheops-Pyramide begraben?,SELECT var_uri WHERE brack_open var_uri dbo_restingPlace dbr_Great_Pyramid_of_Giza brack_close
Woran ist <A> gestorben?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_deathCause var_uri brack_close
Welche Tochtergesellschaft von <A> fliegt sowohl <A> als auch <A> Tegel an?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_subsidiary var_uri sep_dot var_uri dbo_targetAirport <A>>_Airport ; dbo_targetAirport <A>>_Tegel_Airport brack_close
In welcher Stadt wohnt <A>?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_City sep_dot <A> dbo_residence var_uri brack_close
Was ist der höchste Berg?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Mountain ; dbo_elevation var_elevation brack_close ORDER BY DESC(var_elevation) OFFSET 0 LIMIT 1
Welcher Dichter hat die meisten Bücher geschrieben?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_occupation dbr_Poet sep_dot var_x dbo_author var_uri sep_dot var_x rdf_type dbo_Book sep_dot brack_close ORDER BY DESC(COUNT(var_x)) OFFSET 0 LIMIT 1
Welche Programmiersprachen haben <A> beeinflusst?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_ProgrammingLanguage ; dbo_influenced <A> brack_close
Welcher Musiker hat die meisten Bücher geschrieben?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_occupation dbr_Musician sep_dot var_x dbo_author var_uri sep_dot var_x rdf_type dbo_Book sep_dot brack_close ORDER BY DESC(COUNT(var_x)) OFFSET 0 LIMIT 1
Bei welchen Filmen mit <A> hat er selber Regie geführt?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_director <A> ; dbo_starring <A> brack_close
"Welche Softwareprodukte wurden von Unternehmen entwickelt, die in Kalifornien gegründet wurden?",SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Software sep_dot var_company a dbo_Company sep_dot var_uri dbo_developer var_company sep_dot var_company dbp_foundation dbr_California brack_close
Welche Instrumente spielt <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_instrument var_uri brack_close
Wieviele Fluggesellschaften sind in der <A>?,SELECT (COUNT(DISTINCT var_uri) AS var_c) WHERE brack_open var_uri a dbo_Airline ; dbo_alliance <A> brack_close
"Gib mir alle Schauspieler, die Baldwin heißen.","SELECT DISTINCT var_uri WHERE brack_open var_uri foaf:surname ""Baldwin""@en brack_open var_uri dbo_occupation dbr_Actor brack_close UNION brack_open var_uri a dbo_Actor brack_close brack_close"
Wer hat Die Tribute von Panem geschrieben?,SELECT DISTINCT var_uri WHERE brack_open dbr_The_Hunger_Games dbp_author var_uri brack_close
Welche Plattenfirma hat <A>' erstes Album aufgenommen?,SELECT DISTINCT var_uri WHERE brack_open var_x rdf_type dbo_Album ; dbo_artist <A> ; dbo_releaseDate var_y ; dbo_recordLabel var_uri brack_close ORDER BY ASC(var_y) OFFSET 0 LIMIT 1
Spielt <A> in <A> mit?,ASK WHERE brack_open <A> dbo_starring <A> brack_close
Wo wohnt der Premierminister von Spanien?,SELECT DISTINCT var_uri WHERE brack_open dbr_Prime_Minister_of_Spain dbp_residence var_uri brack_close
Welcher Schauspieler spielte in den meisten Filmen mit?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Actor sep_dot var_f rdf_type dbo_Film sep_dot var_f dbp_starring var_uri sep_dot brack_close ORDER BY DESC(COUNT(DISTINCT(var_f))) OFFSET 0 LIMIT 1
Welche Länder haben mehr als zwei Amtssprachen?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Country ; dbo_officialLanguage var_language brack_close GROUP BY var_uri HAVING ( COUNT(var_language)  2 )
In welchen Ländern gibt es mehr als zehn Höhlen?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Country sep_dot var_cave a dbo_Cave brack_open var_cave dbo_location var_uri brack_close UNION brack_open var_cave dbo_location var_loc sep_dot var_loc dbo_country var_uri brack_close brack_close GROUP BY var_uri HAVING ( COUNT(var_cave)  10 )
"Zeige mir alle Lieder von <A>, die zwischen 1980 und 1990 herausgebracht wurden.",SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_MusicalWork sep_dot var_uri dbo_artist <A> sep_dot var_uri dbo_releaseDate var_date sep_dot FILTER (var_date >= '1980-01-01'^^xsd:date && var_date = '1990-12-31'^^xsd:date) brack_close
Welche Fernsehserien hat <A> entworfen?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_TelevisionShow ; dbo_creator <A> brack_close
Wann ist <A> der EU beigetreten?,SELECT DISTINCT var_date WHERE brack_open <A> dbp_establishedDate var_date brack_close
Welche Fußballer wurden auf <A> geboren?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_SoccerPlayer ; dbo_birthPlace <A> brack_close
Wieviele Politiker haben einen Abschluss von der <A>?,SELECT (COUNT(DISTINCT var_uri) AS var_c) WHERE brack_open var_uri dbo_profession dbr_Politician ; dbo_almaMater <A> brack_close
Gib mir die Geburtstage von allen Darstellern der Fernsehserie <A>.,SELECT DISTINCT var_date WHERE brack_open <A> dbo_starring var_actor sep_dot var_actor dbo_birthDate var_date brack_close
Welche Telekommunikationsunternehmen haben ihren Sitz in <A>?,"SELECT (COUNT(DISTINCT var_uri) AS var_c) WHERE brack_open var_uri a dbo_Organisation brack_open var_uri dbo_industry dbr_Telecommunication brack_close UNION brack_open var_uri dbp_industry var_industry FILTER regex(var_industry, ""Telecommunications"") brack_close brack_open var_uri dbo_location <A> brack_close UNION brack_open var_uri dbp_locationCountry ""Belgium""@en brack_close brack_close"
Gib mir eine Liste aller Seen in <A>.,SELECT DISTINCT var_uri WHERE brack_open brack_open var_uri a dbo_Lake ; dbo_country <A> brack_close UNION brack_open var_uri a yago_LakesOfDenmark brack_close brack_close
Wieviele Kinder hat <A>?,SELECT DISTINCT var_n WHERE brack_open <A> dbp_children var_n brack_close
"Zeige mir alle Gebäude in <A>, die im Stil der englischen Gothik erbaut wurden.",SELECT var_uri WHERE brack_open var_uri a dbo_Building ; dbo_architecturalStyle dbr_English_Gothic_architecture ; dbo_location <A> brack_close
Wer ist der Manager von <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_manager var_uri brack_close
In welchen Ländern kann ich mit dem CFA-Franc BCEAO bezahlen?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_currency dbr_West_African_CFA_franc brack_close
Welche Feiertage werden auf der Welt gefeiert?,SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Holiday brack_close
Was ist der längste Fluss?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_River brack_open var_uri dbo_length var_l brack_close UNION brack_open var_uri dbp_length var_l brack_close brack_close ORDER BY DESC(var_l) OFFSET 0 LIMIT 1
Welche Unternehmen wurden 1930 gegründet?,"SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Organisation brack_open var_uri dbo_formationYear var_date brack_close UNION brack_open var_uri dbo_foundingYear var_date brack_close FILTER regex(var_date, ""^1930"") brack_close"
Was ist der Geburtsname von <A>?,SELECT DISTINCT var_string WHERE brack_open <A> dbp_birthName var_string brack_close
Mit wem war <A> verheiratet?,SELECT DISTINCT var_uri WHERE brack_open var_uri dbo_spouse <A> brack_close
Welche Waffen hat <A> & Koch entwickelt?,SELECT DISTINCT var_uri WHERE brack_open var_uri a dbo_Weapon ; dbp_designer <A>>_&_Koch brack_close
Was ist die kleinste Stadt gemessen an der Fläche in Deutschland? ,SELECT var_city WHERE brack_open var_m skos:broader dbc:Cities_in_Germany sep_dot var_city dct:subject var_m ; dbo_areaTotal var_area brack_close ORDER BY var_area LIMIT 1
Welche Partei regiert in <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbp_leaderParty var_uri brack_close
Im welche <A> Zustand ist Bereich 51 gelegen? ,SELECT DISTINCT var_uri WHERE brack_open dbr_Area_51 dbo_location var_uri sep_dot var_uri dbo_country <A> brack_close
Was sind die Amtssprachen der <A>?,SELECT DISTINCT var_uri WHERE brack_open <A> dbo_officialLanguage var_uri brack_close
"Bei welchen Filmen, in denen <A> mitspielt, hat <A> Regie geführt?",SELECT DISTINCT var_uri WHERE brack_open var_uri rdf_type dbo_Film ; dbo_starring <A> ; dbo_director <A> brack_close
